-;----------------------------------------------------------------------------------------------------------------;;;;;;;;;;
-;project:;writeToadv7511 - Testbench;;;;;;;;;
-;brief: ;This file contains the stimulus / response pairs for the writeToadv7511;;;;;;;;;
-;file:   ;writeToadv7511_tb.csv;;;;;;;;;
-;----------------------------------------------------------------------------------------------------------------;;;;;;;;;;
-;Copyright (c) 2017 by HSR, Switzerland;;;;;;;;;;
-;All rights reserved.;;;;;;;;;;
-;----------------------------------------------------------------------------------------------------------------;;;;;;;;;;
-;File history:;;;;;;;;;;
-;Version;Date;Author;Remarks;Test-Coverage;;;;;;
-;0.1;19.12.2017;L. Leuenberger;Created;;;;;;;
-;----------------------------------------------------------------------------------------------------------------;;;;;;;;;;
-;Stimulus:;;;;Response:;;;;;;Testvector:
-;resetn;y_in;cb_in;cr_in;ram_Address_out;hd_clk_out;hd_Vsync_out;hd_Hsync_out;hd_D_out;hd_DE_out;
-;std_logic;vector(7 downto 0);vector(7 downto 0);vector(7 downto 0);vector(1 downto 0);std_logic;std_logic;std_logic;vector(15 downto 0);std_logic;
-;----------------------------------------------------------------------------------------------------------------;;;;;;;;;;
-;Reset sequence;;;;;;;;;;
;0;00000000;00000000;00000000;00;0;0;0;0000;0;1
;1;11110000;00001111;10101010;00;0;0;0;0000;0;2
-;Send first line (everything black);;;;;;;;;;
;1;11110000;00001111;10101010;00;1;0;0;1000;1;3
;1;11110000;00001111;10101010;00;0;0;0;8000;1;4
;1;11110000;00001111;10101010;00;1;0;0;1000;1;5
;1;11110000;00001111;10101010;00;0;0;0;8000;1;6
;1;11110000;00001111;10101010;00;1;0;0;1000;1;7
;1;11110000;00001111;10101010;00;0;0;0;8000;1;8
;1;11110000;00001111;10101010;00;1;0;0;1000;1;9
;1;11110000;00001111;10101010;00;0;0;0;8000;1;10
;1;11110000;00001111;10101010;00;1;0;0;1000;1;11
;1;11110000;00001111;10101010;00;0;0;0;8000;1;12
;1;11110000;00001111;10101010;00;1;0;0;1000;1;13
;1;11110000;00001111;10101010;00;0;0;0;8000;1;14
;1;11110000;00001111;10101010;00;1;0;0;1000;0;11
;1;11110000;00001111;10101010;00;0;0;0;8000;0;12
;1;11110000;00001111;10101010;00;1;0;0;1000;0;13
;1;11110000;00001111;10101010;00;0;0;0;8000;0;14
;1;11110000;00001111;10101010;00;1;0;1;1000;0;15
;1;11110000;00001111;10101010;00;0;0;1;8000;0;16
;1;11110000;00001111;10101010;00;1;0;1;1000;0;17
;1;11110000;00001111;10101010;00;0;0;1;8000;0;18
;1;11110000;00001111;10101010;00;1;0;0;1000;0;19
;1;11110000;00001111;10101010;00;0;0;0;8000;0;20
;1;11110000;00001111;10101010;00;1;0;0;1000;0;21
;1;11110000;00001111;10101010;00;0;0;0;8000;0;22
-;Send second line (image 1);;;;;;;;;;
;1;11110000;00001111;10101010;00;1;0;0;1000;1;23
;1;11110000;00001111;10101010;00;0;0;0;8000;1;24
;1;11110000;00001111;10101010;01;1;0;0;F000;1;25
;1;11110000;00001111;10101010;01;0;0;0;0F00;1;26
;1;11110000;00001111;10101010;01;1;0;0;F000;1;27
;1;11110000;00001111;10101010;01;0;0;0;AA00;1;28
;1;11110000;00001111;10101010;10;1;0;0;F000;1;29
